ID;L1_pat;L1_mat;Phenotype
4000;1;2;+0.910863
4002;2;2;+0.203087
4003;2;1;-0.084046
4004;2;1;-0.111020
4006;1;2;+1.425709
4007;2;2;-0.560200
4008;2;1;+0.395831
4011;2;1;+0.970235
4012;1;1;+1.982593
4015;2;2;+0.090491
4016;1;2;-0.220532
4017;1;2;+1.809410
4018;2;2;+1.146753
4021;1;1;-0.172851
4023;2;2;+2.285900
4025;1;2;+0.812999
4026;1;2;+0.584338
4027;2;1;+1.880853
4030;2;1;-0.243220
4031;2;2;+1.410012
4033;1;2;+0.587806
4034;1;1;+0.547653
4035;2;1;+0.124750
4037;2;2;+0.780272
4043;2;1;+1.466411
4047;2;1;-0.848515
4055;1;2;+0.615746
4061;2;1;-0.335009
4062;2;2;+0.125147
4065;2;1;+1.477226
4067;2;1;+0.180437
4071;1;1;+1.814070
4073;1;2;+1.478007
4074;2;1;+1.271960
4076;1;2;+0.409044
4079;1;1;+0.120343
4080;1;1;+0.019894
4089;2;1;+0.386802
4090;2;2;-0.011335
4091;2;1;+0.804968
4092;1;2;+0.420340
4093;2;2;-1.760387
4094;2;1;-0.777427
4100;1;2;-0.363779
4103;1;2;-0.269170
4106;1;1;-0.202918
4108;2;1;-2.452184
4117;1;1;+1.053500
4118;1;2;+2.031749
4120;2;1;-0.778694
4121;2;2;-0.226595
4123;1;2;-0.347048
4125;2;2;+0.692222
4126;2;1;-0.547358
4129;1;1;+0.145996
4130;2;2;+0.758027
4132;2;1;-1.822133
4134;1;1;+1.889562
4143;2;1;+0.774949
4144;2;2;-1.358062
4150;2;1;+0.389805
4151;1;1;+1.370023
4152;1;2;+2.316702
4157;1;1;+0.911418
4164;2;2;+0.537622
4165;1;2;+0.387545
4166;2;1;+0.577506
4167;1;1;+0.980316
4173;2;2;+1.431162
4174;2;1;+0.344985
4175;2;1;+0.018096
4176;2;1;+2.870663
4184;2;1;-1.252297
4188;1;1;+0.529591
4190;1;1;+1.866501
4191;2;2;-0.038606
4192;2;1;+0.986644
4193;2;2;+1.372732
4194;2;2;+1.409756
4196;1;2;-0.066656
4197;1;2;+1.181458
4198;2;1;+1.289740
4199;1;2;-0.194718
4200;2;2;+0.333464
4201;1;2;+1.707655
4202;2;2;-1.359453
4203;1;2;-0.499785
4204;1;1;-0.563060
4206;2;1;-0.003812
4208;1;1;-0.067999
4209;1;1;-0.507606
4210;2;1;-0.788556
4215;2;1;+0.992253
4217;1;1;-0.689044
4219;1;1;-0.122817
4221;1;1;+0.695962
4228;1;2;-0.115268
4230;1;1;+2.602286
4233;2;1;+1.146131
4237;2;2;+0.293441
4238;1;1;-0.316203
4239;1;1;+0.808080
4240;1;2;+0.682575
4241;1;2;-1.742060
4248;1;1;+0.227184
4254;2;1;-2.890662
4255;2;1;-0.239270
4257;1;1;-1.424129
4258;2;1;-0.528275
4260;1;1;+1.624129
4263;2;1;+1.903435
4265;1;1;+0.305745
4266;2;2;-1.054356
4267;1;2;+1.156899
4269;1;1;+0.227170
4272;1;1;-0.857376
4273;1;2;-1.082429
4275;2;1;-0.826948
4277;2;2;+0.912899
4279;1;2;-0.211646
4280;2;1;-0.481724
4283;2;2;+1.935217
4284;2;1;+0.210334
4285;1;2;-0.078497
4287;2;2;+1.394937
4290;1;2;+1.147127
4292;2;1;+1.336347
4294;1;1;+0.134675
4295;1;2;+0.939673
4296;2;1;+0.484128
4299;1;1;-0.712377
4301;1;2;+1.400893
4302;1;1;-0.466127
4305;2;2;+0.086275
4307;1;1;-0.741717
4309;2;1;+1.585210
4316;1;1;-0.953104
4317;1;1;-0.423164
4319;2;2;+1.313204
4320;2;2;+0.740902
4321;2;2;+1.540188
4322;2;1;+0.635968
4325;1;2;-0.566487
4327;1;2;+1.980292
4328;2;2;+0.072849
4329;2;1;+0.859580
4330;1;1;+1.091136
4333;2;1;+0.321531
4335;2;2;+1.012844
4336;1;2;-1.316544
4337;2;2;+1.924331
4339;1;1;+0.405308
4341;2;1;-1.906686
4342;2;2;+0.970506
4347;2;2;-1.020326
4348;2;1;+0.608836
4349;2;1;-0.627422
4352;1;2;-0.277231
4353;1;1;-0.352103
4355;1;1;+1.197756
4357;1;2;+1.384075
4358;2;2;+0.515821
4361;1;1;+0.110686
4362;2;1;+0.332064
4363;2;1;-0.951256
4364;1;2;-0.658302
4366;2;2;-1.126594
4367;1;1;+0.451358
4368;1;2;+0.187062
4371;2;2;+0.189721
4372;1;2;-0.999114
4374;2;1;+1.540492
4378;2;2;+0.590869
4381;1;2;+0.027455
4382;1;1;+1.148771
4384;2;2;+0.723761
4385;1;1;+0.085039
4386;1;2;+1.686086
4389;1;1;+0.977999
4391;2;2;+2.180802
4392;2;1;-0.853043
4393;1;2;+0.651599
4399;1;1;+0.339388
4401;2;2;-0.865854
4402;2;1;-1.089579
4404;2;1;+0.037493
4405;1;1;+1.001004
4407;2;1;+0.853457
4408;2;1;+1.914212
4409;1;1;+1.037224
4410;1;1;-0.111399
4411;2;1;+0.078422
4412;1;2;+1.023906
4417;1;2;-1.383925
4418;1;1;-0.777002
4419;2;2;+0.356816
4420;2;2;+0.334056
4421;2;1;+0.140727
4422;1;2;+0.796181
4425;1;2;-0.193590
4426;1;1;+1.301230
4427;2;1;-0.322171
4428;1;1;+1.011794
4429;1;1;+0.470747
4430;2;2;+2.905048
4431;2;1;+0.114220
4435;1;1;+0.000850
4437;2;1;-0.434064
4438;1;1;-0.193098
4439;2;2;-0.827479
4440;1;2;-0.195545
4442;2;1;+0.532267
4444;1;1;+2.041021
4445;2;2;+1.469563
4446;2;2;-0.662847
4447;2;2;-0.239770
4448;2;1;+1.442873
4449;2;2;+0.393211
4450;1;1;+0.398177
4451;1;1;+1.585289
4452;1;1;-0.125379
4458;1;1;+0.691091
4459;2;1;-0.228927
4460;1;2;+1.843481
4462;2;2;+0.376471
4463;1;1;-0.481236
4464;2;1;-0.218057
4466;2;2;+0.234204
4467;2;2;+1.270804
4468;1;1;+1.272495
4470;1;2;+0.834670
4471;1;1;+0.372033
4472;2;2;+1.165203
4473;1;1;+0.146898
4474;2;2;+1.597440
4476;1;2;+1.450672
4480;2;1;-0.153371
4481;2;1;+0.589800
4482;1;1;-0.924195
4485;1;2;+1.116262
4486;2;2;+2.331544
4489;2;2;+0.753737
4491;2;1;+0.608556
4494;1;2;-0.180676
4495;1;1;-0.579747
4496;2;1;+0.954955
4498;2;2;-0.605608
4499;1;2;+1.832842
4501;2;1;+0.337221
4502;1;2;+1.350405
4504;2;2;+0.943224
4505;1;1;+0.465182
4506;2;1;+1.672802
4507;2;2;-2.054673
4512;1;1;+0.826661
4513;1;1;+0.774751
4518;1;1;+0.946566
4519;2;1;+1.587603
4520;2;2;-0.176530
4521;1;1;+1.270737
4522;2;2;+0.926719
4525;2;2;+0.809937
4527;1;1;-0.698634
4530;1;2;+2.152089
4531;2;2;+0.107242
4532;2;2;+0.250207
4537;2;2;-0.519170
4538;1;2;+0.543141
4539;2;2;+0.931511
4542;2;1;+1.033631
4544;1;1;+0.533976
4545;2;1;+0.972858
4549;1;2;+2.729672
4551;1;1;+0.786625
4553;1;1;+0.649929
4554;1;1;-0.704048
4555;1;1;+0.567143
4556;2;1;+0.680678
4558;1;2;+2.073159
4561;1;2;+1.198438
4562;1;2;+0.533758
4564;2;1;+0.459082
4565;1;1;-0.390218
4567;2;1;-0.456126
4568;1;1;+0.395947
4569;2;2;-1.112913
4571;1;1;+0.175858
4573;1;2;-0.061052
4574;2;2;+0.810419
4575;1;2;+1.411313
4576;1;1;+0.135961
4578;1;1;-0.389600
4580;1;1;-0.816099
4585;1;1;-1.277302
4586;1;2;+2.477248
4588;2;2;+1.403267
4590;1;1;-0.578278
4592;1;1;+0.286485
4594;1;1;-1.141901
4595;1;2;-0.081072
4596;1;2;-0.683842
4597;1;1;+0.739449
4598;2;1;-0.102548
4600;2;2;-0.750182
4601;1;2;+0.660166
4603;1;2;-1.726023
4604;2;2;+2.119916
4605;1;2;+0.600876
4607;2;1;-0.213152
4609;1;1;-0.241470
4613;1;2;+0.386197
4614;2;2;+0.570422
4615;2;1;+1.502250
4618;1;2;+1.008689
4620;1;1;+2.089440
4621;2;2;+0.626352
4622;2;2;-1.046369
4623;2;1;+1.062486
4624;2;1;-0.671499
4626;2;2;+0.257381
4628;1;1;+1.988715
4630;1;2;+1.714444
4638;1;1;+0.798190
4643;2;1;-0.565458
4646;1;2;+0.751644
4647;1;1;+0.068214
4648;2;2;+0.725783
4649;2;2;-0.689065
4651;2;2;-0.968424
4655;1;2;+0.472522
4656;2;1;+0.785523
4658;1;2;-0.998463
4659;1;1;+0.524735
4660;1;1;-1.272725
4661;2;1;-1.063564
4662;1;1;+0.681593
4663;1;1;+1.843970
4665;1;2;-0.529841
4666;2;1;-0.740993
4672;2;1;+1.150799
4674;1;2;-0.482649
4675;1;1;+0.639254
4678;2;1;-0.380734
4679;1;1;+0.250683
4682;1;2;+2.117041
4683;2;1;-0.916084
4684;1;2;+0.274469
4688;1;2;+2.232624
4689;2;2;+1.052385
4690;2;2;-0.758516
4692;1;2;-0.248687
4693;2;1;+1.071734
4695;2;1;+1.890749
4696;2;2;-1.698008
4700;1;1;+1.745515
4701;2;2;+2.580723
4704;1;1;-1.585952
4706;1;1;+0.807418
4708;1;1;+1.915447
4709;1;2;-0.348781
4712;2;2;+2.422333
4714;2;2;+0.165236
4718;2;1;+0.817384
4721;2;1;+1.306410
4722;1;2;-0.660994
4723;1;1;-0.661859
4725;1;2;-0.241479
4728;1;2;+1.902741
4729;1;1;+1.120190
4730;1;1;+0.808248
4731;2;1;+0.524667
4732;2;2;-0.350984
4733;2;1;+2.145574
4734;1;2;+0.771692
4738;2;2;-1.538580
4739;1;1;+0.653828
4741;2;1;+1.911038
4746;1;1;+1.248370
4747;1;1;+1.049452
4748;1;2;+1.034335
4751;2;1;-0.909686
4752;2;2;+1.821329
4754;1;1;+0.480598
4755;1;2;-0.601852
4756;1;2;+0.472570
4757;1;2;+0.067068
4758;2;1;+0.866816
4759;1;1;+1.929344
4763;2;1;+1.953627
4767;1;2;-1.120783
4768;2;1;+0.472022
4773;2;1;+0.872466
4776;1;1;-0.037341
4778;1;1;+1.086671
4779;2;2;+0.846886
4781;1;2;-0.606248
4782;2;2;+0.767032
4783;2;2;+0.321648
4784;1;1;+1.158122
4787;1;2;+1.487291
4789;1;2;-0.059305
4791;1;1;-0.401670
4792;1;2;+0.102501
4794;1;1;+0.580210
4795;2;2;+0.594757
4796;1;1;+1.144287
4799;2;2;+1.699106
4800;1;2;-0.082021
4801;2;1;+0.584667
4802;2;1;+0.961222
4804;1;2;+1.380277
4805;2;1;-0.161900
4806;1;1;+1.625915
4808;1;1;+0.665238
4812;1;2;-0.356937
4814;1;2;+0.952389
4815;2;2;+1.152617
4816;1;2;-0.529858
4817;1;1;+1.036871
4818;1;2;-0.596167
4820;1;1;-0.157150
4821;2;1;-0.034636
4824;2;2;-0.621317
4825;2;2;+1.186332
4826;1;1;+0.395705
4827;2;2;+0.654659
4828;1;2;-1.819951
4830;1;1;+0.153366
4831;1;2;+0.437366
4832;1;1;+1.261973
4834;2;1;+2.112863
4835;1;1;-0.456434
4836;2;2;+0.093835
4839;2;1;+1.427484
4840;2;1;-0.897507
4844;1;1;+0.311206
4845;1;2;+0.871290
4846;1;2;+0.207666
4850;1;2;+0.376757
4851;2;2;+0.245144
4852;1;2;-0.292345
4854;1;1;-0.496016
4855;1;1;+0.528367
4859;1;2;+0.502415
4861;1;1;-0.192291
4862;1;1;+1.386297
4864;1;1;+0.332844
4866;2;2;+1.516900
4869;1;2;+0.775533
4870;2;2;+0.125631
4873;2;1;+0.365175
4875;2;2;+1.031444
4876;1;2;+1.908333
4877;1;2;+0.694432
4878;2;2;+0.371377
4882;2;1;+1.142990
4883;1;2;+1.025549
4885;2;2;+1.494207
4886;2;1;+1.150655
4887;2;1;+0.798906
4889;1;1;-0.240425
4890;2;1;+0.819543
4893;1;2;+0.581160
4894;1;1;+0.671553
4895;1;2;+1.582114
4896;2;2;+0.624041
4898;1;2;+0.733858
4901;2;1;+2.011977
4905;1;2;+0.948973
4906;1;1;+0.580963
4912;2;1;+0.543959
4913;1;1;+0.754174
4914;1;2;-0.099876
4915;1;2;+0.006223
4917;2;2;-0.652553
4918;2;2;+1.408222
4922;2;2;+0.594413
4923;2;1;+2.422263
4924;2;2;+0.004589
4927;1;2;+0.927573
4928;1;1;+2.306616
4930;1;2;+0.876205
4931;1;2;+1.853841
4932;1;2;+0.160059
4936;2;1;+0.668504
4939;2;1;+1.152347
4940;1;1;+0.230836
4942;1;2;+0.284013
4946;2;1;-0.468765
4948;1;1;-2.141201
4949;2;2;+0.569762
4955;1;1;+0.056257
4956;1;1;-0.810903
4958;2;2;-0.715499
4961;1;2;+1.295734
4965;1;2;+0.847031
4968;1;2;+0.472562
4969;2;1;+0.423057
4970;2;1;-0.202971
4971;1;2;+1.661933
4972;2;2;-1.960266
4973;1;1;+0.546030
4975;1;2;+1.557832
4976;1;1;-0.777068
4978;2;2;+0.549359
4979;1;2;+0.114902
4983;2;2;-0.388410
4986;1;2;+2.654682
4987;1;2;+1.170536
4991;1;1;-1.445122
4992;1;2;+0.561998
4994;2;1;+0.282258
